ombre,tr
0,1.5359493704995657
0,1.657418981058072
2,1.5738510487183248
2,1.8415306646854788
4,1.5776024514041183
4,1.531414581003446
0,1.6111006103487853
0,1.5164674836730683
1,1.564419610462437
2,1.512501275169143
2,1.3443660629905025
1,1.4630216403388658
1,1.5412648521091796
0,1.5951726434398097
2,1.7646255622771605
2,1.607726850149902
0,1.6261978407781044
2,1.4723164189790623
2,1.5070202621941462
4,1.5592781292646123
1,1.6537018395154064
2,1.5412009493031746
2,1.746425966096922
0,1.6282712173679101
1,1.6302583636647796
2,1.4886951701412272
0,1.5043482779926762
1,1.510035627739171
1,1.568971723008417
4,1.5026945041661293
0,1.5903795480223835
2,1.4687574946251516
2,1.5362230746873138
0,1.7250939775453844
4,1.6400485815308912
4,1.6481653927810385
0,1.6052465743669018
4,1.5920956848283367
4,1.5333424439745613
4,1.6365935954759152
0,1.6191608329691007
1,1.6694226997396981
1,1.603865349858097
1,1.5401099821187927
1,1.5515674472944738
0,1.5381159066018881
1,1.4761752245740354
0,1.483316555638794
4,1.575393570068627
1,1.536765478626421
4,1.4381880859759804
1,1.4515256794966263
2,1.4664554537771437
2,1.515092803427251
3,1.710206163541443
4,1.5624986767115843
0,1.6569474091456868
4,1.4343392892542397
1,1.51247702289902
0,1.6725547071537221
2,1.6103942148711212
4,1.4749210357645097
3,1.5364490442489114
1,1.6812100727756842
2,1.5921137777913827
4,1.490638046422191
0,1.6247877445193808
4,1.7797204829666953
1,1.4812497233124304
2,1.6491535765362642
0,1.5156887163429928
0,1.5359493704995657
2,1.2053347120067883
2,1.2381826608966549
0,1.2161051497769222
0,1.1997058128331446
1,1.131983480555391
1,1.179578513942488
2,1.1306130195334845
2,1.3635236400677968
4,1.2205183422352093
1,1.3411062084192054
0,1.2707288003921349
0,1.2866307677741133
4,1.344706748288445
4,1.4666489071346405
2,1.3356709446097739
0,1.2187144151707798
2,1.367828273534542
0,1.1483778130059363
0,1.3617859262890306
1,1.3160825910645144
4,1.3469426015508361
1,1.2049077903011494
0,1.136620335331827
2,1.43661463790977
0,1.3646227036119853
2,1.19459160646511
3,1.0769186646780327
4,1.1369406228518528
1,1.2225671044698174
0,0.9857033198263707
0,1.0497604387942374
2,1.0336913983551312
1,1.1607947288066498
2,0.9917102506638003
1,1.0688429536357944
2,1.0837182301343091
4,1.108574774432327
4,1.267525155274143
4,0.9385921823668468
2,1.1255942834836787
3,1.090803051662533
2,1.1176074984236948
1,1.0955272925775716
4,1.0130163000171706
1,1.0678008643139947
4,1.0796615115264103
0,1.300499756319823
0,1.0527612094856522
1,1.2157105647916069
1,1.029530740287555
2,1.1488143587357627
1,1.0168162496638615
4,1.193987987678156
2,1.1797109405133597
1,1.2329776037413467
1,1.211616889931065
4,1.2208636522173038
0,1.0863717660395196
1,1.2025564487503289
2,1.1646909186943049
1,1.1415205034059
4,1.1226196901370713
4,1.0439355944913586
0,1.2257233993900627
2,1.077708989531402
4,1.0989299625125568
0,1.1025763127363462
2,1.1507010524060206
2,1.5963121009667702
2,1.3716439830079707
0,1.8254480431614866
0,1.699289174784326
1,1.5011069471470364
1,1.427476002671483
2,1.5123404107889655
4,1.612301722495431
1,1.6451632896212232
0,1.5053226237978379
0,1.6583900665400506
4,1.5594512036680044
4,1.6330890773899682
2,1.3400928134092283
0,1.5458517872643824
0,1.5252434379071929
2,1.4060954272749768
0,1.5342895693665923
1,1.534455871285445
4,1.5166885130415722
1,1.3820112908224473
0,1.6572848517043894
2,1.3411445190622544
0,1.6438779143741158
2,1.545049534489408
3,1.618218914148656
4,1.7069790986975022
1,1.4380196213169256
0,1.5301120035724125
0,1.5714926944569925
2,1.6321563238034287
1,1.9334630642283628
2,1.54651584006524
1,1.573071022853128
2,1.4550659529541008
4,1.3614125654185045
4,1.370120703626526
4,1.3823184874222534
4,1.4141733889982788
2,1.48648508190945
3,1.448968985846932
2,1.4840309737323878
1,1.5380244332932307
4,1.4530691750537699
1,1.3460896913979923
4,1.674098668622264
0,1.551198085987835
0,1.5181825356035006
1,1.5771958493810416
1,1.5934229900854007
2,1.4868769693011927
1,1.4604715352325002
4,1.4781703709263638
2,1.5333560458639113
1,1.5102766501709084
1,1.9030944860519412
4,1.5539031868761413
0,1.5739298644753035
1,1.4850896086322791
2,1.3349232104737894
1,1.3831434527282909
4,1.494129580761637
4,1.425006111210223
0,1.656427549914497
2,1.3329757072160646
4,1.4732783228146218
0,1.4646487160680408
2,1.3734251843466154
2,1.4415011827838953
2,1.218121134779608
0,1.0288884141072003
0,1.2098106583362096
1,1.0842696477825484
2,1.43805157284271
2,1.1369931304218426
4,1.3302163272298912
1,0.9029524364964345
0,0.9929167701241113
0,1.2569426239132326
4,0.953773455981036
4,1.2329809041511908
2,1.1190640897567619
0,0.9589576873254373
0,0.9471475563818785
2,0.8810198311189197
0,0.9941424768592242
0,0.9541407060517031
1,0.7918762282570242
4,0.8968265975281611
1,1.0429147490939386
0,1.0257756425432945
0,1.0428031112317058
2,1.040836745024876
0,0.9108848840410246
2,0.9612878389797288
3,1.0891151159589754
4,1.0670008103369355
1,1.016749143949255
0,1.012034946500421
0,1.0179101777159758
2,1.0510689325303701
1,0.9918204093260101
2,0.9308603622071132
1,1.0239155247845702
1,1.1200719101816503
2,0.9771211675010818
4,1.0269035699093365
4,1.0878486036606319
4,1.0869905319545978
4,0.9159174418762177
2,1.053062630765453
3,1.0257425361426158
2,1.0429667184434948
1,1.1579852830500386
4,1.0188483207164154
1,1.0407393506141034
4,1.216060068869183
0,1.1498060773342331
0,1.0347771188578463
1,0.9899206408783812
1,1.2478733949651541
2,1.0959808444827104
1,1.287255383158481
4,1.125818950334633
2,1.1758126947647725
1,1.1529904511132827
1,1.0567971097341342
4,0.9919016354947416
0,1.0270186723948882
1,0.9998922117192706
2,1.015958439918677
1,1.030772784229157
4,1.0890196463387838
4,1.0801594496638245
0,0.8438074670332298
2,1.0568675570748383
4,1.1012709393169189
0,0.9752737533613072
2,1.3268791250670802
0,1.6015409874560191
0,1.107828701324479
2,1.06680871622234
2,1.136708261394233
4,1.015870669461492
2,1.0418276272912408
4,1.167041808379281
4,0.9729266635483782
0,1.0204978663693964
0,1.0505392301220127
1,1.037691252018476
3,1.0670893507103756
2,1.0726331329626646
2,1.1357239234164354
1,1.0500807449709555
0,1.2038965463480054
0,1.195289267174303
2,1.129136904590041
2,1.210593663203781
4,1.2369944777753972
1,1.18010651791883
4,1.2590187031914866
2,1.0485963463622738
2,1.2067925864757854
2,1.033989494492289
0,1.1429892384949198
1,1.0830239232241183
1,1.1816629037011808
4,1.306920585059288
2,1.0979722329689139
2,1.1934303042903593
0,1.348778624044371
0,1.316492569345428
4,1.1573158408350537
4,1.2397823446644907
1,1.2067028912279056
0,1.3227419798781739
1,1.0236610674501208
1,1.1145723981162519
1,1.0788629106300505
1,0.9707081497563195
0,1.1987742932647052
1,1.0748835982808487
0,1.2297949905396308
3,1.0698414164921815
4,1.2168961979609776
2,1.2888656630807418
2,1.2467620207994514
4,1.1376872099581306
4,1.1036784675584386
0,1.1377314801447937
4,1.2099453936871214
1,1.088904928811644
0,1.243805542242626
4,1.3316991860060625
4,1.2042995975261874
1,1.018744382017303
2,1.072225847244681
0,1.2317640514534105
2,1.311662884452744
0,1.1152680174850502
4,1.0386855989081596
1,1.1091467980145353
1,1.0928207230672342
2,1.1910963030541097
0,1.1837809434168776
1,1.0599757091413267
2,1.0896871637633012
0,1.1428895343351542
2,1.1762580913390366
2,1.0960197252552462
0,0.9986033718485032
0,0.9416630576840817
1,0.9586246985297748
1,1.1328082504230679
2,0.9866715941309394
2,0.9135353208721426
4,0.9131750000481134
1,0.9937255671877665
0,1.0326486852716243
0,0.9886348806726346
4,0.9551196546156007
4,0.9819169760767181
2,1.018674319634556
0,0.9208699284170052
0,1.1039463984279791
2,0.9577935738936958
0,0.9142370995714373
1,0.9380040305115926
4,0.8895435743747839
1,0.8981023488220217
0,1.0306796243578447
0,1.1998159900065275
2,1.124236387398696
0,1.0767006007270084
3,1.0517776404760752
4,1.0438455778896696
1,1.0285877617955066
0,1.0865836311947987
0,1.2388545955341215
1,1.0096047057284068
2,1.1306763522136407
1,1.0886031216255105
2,1.0132252370860897
4,1.132598833191878
4,1.0231498430332522
4,1.0707622363759128
4,1.0299543632118002
2,1.1707312472451576
3,0.9697234268203374
2,1.0432323395639287
1,1.0287729266638053
4,0.9408149948899336
1,1.032294138819907
4,0.9842948625409917
0,1.0656800189399291
1,0.9539051116666997
1,0.9595971028047643
2,0.9746070058531586
1,1.068039812371353
4,0.9493013972055451
2,0.9794590183178116
1,0.9635906586054261
4,1.028536177404476
0,1.0156127475038375
1,0.9172266845289414
2,0.9587147787356116
1,0.9192149933501241
4,0.9230522561433645
4,0.9156872369053417
0,0.9337583271258154
2,0.9717436871674181
4,0.9886002344396729
0,0.9759397309526321
2,0.9829105530502602
2,2.018806672838764
2,2.1375038255073378
0,1.0712154429211296
0,1.1513341635563847
1,1.0870102148246588
1,1.2162305428464606
2,1.3580751396912092
4,1.421901339456781
1,1.0278947297510967
0,1.191477059470344
0,1.3949181870848406
4,1.4400924665906132
4,1.1579015242359674
2,1.3528967026541068
0,1.6708474243514502
0,1.3894179262770194
2,1.6224106371228117
0,1.3268251276613228
0,1.2942381611392193
1,1.4318320665051942
4,1.3089615986482386
1,1.664399015280651
0,1.2555057464405763
0,1.2695127795986991
2,1.2279420794211546
0,1.2899597527812148
2,1.4314120787848879
3,1.4198733877528866
4,1.401269972033333
1,1.5338324938074948
0,1.3653762277708665
0,1.508970067694463
2,1.3665245534984933
1,1.362954080444979
2,1.3495225574979486
1,1.2848175016697496
1,1.5425232754423632
2,1.4335632166212235
4,1.9226033079330591
4,1.2106201844326279
4,1.4402372102968002
4,1.357394536310494
2,1.631667690010545
3,1.6514290553741375
2,1.539366245844576
1,1.3907571905092482
4,1.3565345431243259
1,1.4789838683909693
4,1.484404443170206
0,1.6128987429237895
0,1.7585263089013097
1,1.4250872408038049
2,1.2790435366732709
1,1.5158423140519517
4,1.2585268863358579
2,1.3309861242369152
1,1.201368135982193
1,1.5939912114399704
4,1.6187608629961687
0,1.3890156465631662
1,1.6870356219651512
2,1.4099199482616314
1,1.5923328181334
4,1.4330323613821747
4,1.7126571826174768
0,1.582000581284774
2,1.5604376187347953
4,2.21951152848942
0,1.6173041869806184
2,1.33117436804514
2,1.440990185529813
0,1.4854981050507376
0,1.3444992579960626
1,1.4039415712776417
1,1.583397204059679
2,1.5407132092104803
2,1.416519645300923
4,1.5666985539102143
1,1.4137329440138728
0,1.6286765767342786
4,1.5637155247247847
4,1.6685326799334916
0,1.5865134282507825
0,1.82763334417632
0,1.7458100354352837
1,2.116800856143527
4,1.4316657652266258
0,1.6379613465012426
0,1.6766575752733388
2,1.7160116949833082
0,1.6927056486615584
2,1.6465889952439738
3,1.9094893742337717
4,1.6944987768001738
1,1.7914120017937876
0,1.9601581401973363
0,1.680459407282342
2,1.629407224481838
1,1.8670652251323645
2,1.62138049309101
1,1.848984195604089
2,1.6865159304691133
4,1.6394880846289652
4,1.7322664900998461
4,1.9074860597568204
4,1.8066293387021233
2,1.9453261449093588
3,1.8453136338175682
2,1.7113594937050038
1,1.6013034632626386
4,1.6505109337317663
1,1.7909858547673139
4,1.7033558597140654
0,1.5994941669441687
